# x,y,radius,customerID,sum
451.14,359.99,1.00,10014.00,100.84
390.04,302.29,1.00,10024.00,166.85
446.57,240.10,1.00,10027.00,36000.00
509.83,295.43,1.00,10029.00,157.90
455.71,359.73,1.00,10035.00,383.90
390.39,306.85,1.00,10036.00,91.90
442.01,240.53,1.00,10042.00,890.00
509.30,290.88,1.00,10048.00,127.90
460.25,359.12,1.00,10060.00,127.90
391.09,311.37,1.00,10069.00,640.00
437.50,241.32,1.00,10074.00,330.00
508.44,286.39,1.00,10081.00,403.90
464.72,358.17,1.00,10098.00,8102.00
392.13,315.83,1.00,10112.00,100.84
433.07,242.44,1.00,10198.00,135.00
507.23,281.97,1.00,10203.00,105.00
469.11,356.87,1.00,10216.00,21580.00
393.50,320.20,1.00,10230.00,307.90
428.73,243.90,1.00,10244.00,190.00
505.69,277.66,1.00,10257.00,335.00
473.39,355.25,1.00,10270.00,243.00
395.20,324.44,1.00,10276.00,25155.00
424.52,245.68,1.00,10279.00,22.90
503.82,273.49,1.00,10295.00,92770.43
477.54,353.31,1.00,10297.00,2690.00
397.23,328.55,1.00,10298.00,15280.00
420.45,247.78,1.00,10308.00,1197.00
501.65,269.46,1.00,10315.00,59.75
481.52,351.05,1.00,10328.00,4370.00
399.56,332.49,1.00,10334.00,1240.00
416.56,250.18,1.00,10338.00,100.00
499.17,265.61,1.00,10342.00,40.85
485.32,348.50,1.00,10344.00,205.90
402.18,336.24,1.00,10345.00,12.00
412.86,252.88,1.00,10346.00,205.90
496.40,261.97,1.00,10347.00,77.01
488.91,345.67,1.00,10348.00,174.81
405.08,339.78,1.00,10358.00,400.01
409.37,255.85,1.00,10359.00,195.00
493.37,258.54,1.00,10371.00,1340.00
492.28,342.57,1.00,10372.00,11184.07
408.24,343.08,1.00,10373.00,205.90
406.13,259.07,1.00,10376.00,630.00
490.08,255.35,1.00,10377.00,445.00
495.40,339.23,1.00,10379.00,4062.50
411.65,346.14,1.00,10381.00,24480.50
403.14,262.53,1.00,10386.00,100.00
486.57,252.43,1.00,10387.00,19990.00
498.26,335.65,1.00,10389.00,8485.00
415.28,348.93,1.00,10397.00,980.00
400.42,266.21,1.00,10398.00,200.00
482.83,249.78,1.00,10403.00,23085.00
500.84,331.87,1.00,10404.00,34455.50
419.11,351.43,1.00,10408.00,2350.00
397.99,270.09,1.00,10426.00,41500.00
478.91,247.42,1.00,10428.00,100.00
503.12,327.90,1.00,10443.00,136.85
423.12,353.64,1.00,10446.00,1185.00
395.86,274.14,1.00,10447.00,2380.00
474.82,245.37,1.00,10448.00,1250.00
505.09,323.77,1.00,10451.00,205.90
427.28,355.53,1.00,10457.00,452.90
394.04,278.35,1.00,10464.00,6205.00
470.58,243.64,1.00,10466.00,418.00
506.74,319.51,1.00,10467.00,1490.00
431.58,357.10,1.00,10472.00,850.00
392.56,282.67,1.00,10475.00,13040.00
466.23,242.24,1.00,10478.00,25.00
508.06,315.12,1.00,10481.00,997.90
435.99,358.34,1.00,10486.00,1140.00
391.40,287.10,1.00,10495.00,2140.00
461.78,241.17,1.00,10503.00,2766.00
509.05,310.65,1.00,10518.00,8814.00
440.47,359.24,1.00,10536.00,20050.00
390.59,291.60,1.00,10543.00,1320.00
457.26,240.44,1.00,10546.00,7811.00
509.69,306.12,1.00,10556.00,100.84
445.02,359.79,1.00,10562.00,418.25
390.12,296.16,1.00,10568.00,96965.17
452.70,240.06,1.00,10577.00,40.40
509.98,301.56,1.00,10584.00,125.00
449.59,360.00,1.00,10596.00,100.84
390.00,300.73,1.00,10617.00,29498.50
448.12,240.03,1.00,10620.00,1465.00
509.92,296.98,1.00,10628.00,18880.00
454.16,359.86,1.00,10641.00,75.90
390.23,305.30,1.00,10643.00,2990.00
443.56,240.35,1.00,10648.00,126.05
509.52,292.42,1.00,10653.00,126.05
458.71,359.36,1.00,10654.00,126.05
390.81,309.84,1.00,10657.00,9328.00
439.03,241.01,1.00,10662.00,890.00
508.77,287.91,1.00,10664.00,150.00
463.21,358.53,1.00,10666.00,135.00
391.73,314.32,1.00,10682.00,2340.00
434.57,242.02,1.00,10687.00,3448.70
507.68,283.46,1.00,10689.00,48.90
467.63,357.35,1.00,10701.00,2140.00
393.00,318.72,1.00,10724.00,1710.00
430.19,243.36,1.00,10758.00,11082.50
506.25,279.12,1.00,10761.00,19240.00
471.95,355.84,1.00,10771.00,1173.95
394.59,323.01,1.00,10778.00,14820.00
425.93,245.04,1.00,10781.00,1250.00
504.49,274.89,1.00,10784.00,2380.00
476.14,354.00,1.00,10788.00,4640.00
396.50,327.17,1.00,10791.00,4801.50
421.82,247.03,1.00,10794.00,1450.00
502.42,270.81,1.00,10796.00,5865.50
480.18,351.85,1.00,10798.00,158.90
398.73,331.17,1.00,10806.00,206.90
417.86,249.33,1.00,10808.00,23240.00
500.04,266.90,1.00,10817.00,41.40
484.05,349.40,1.00,10820.00,13276.50
401.25,334.98,1.00,10823.00,3426.00
414.09,251.93,1.00,10824.00,100.84
497.38,263.18,1.00,10825.00,128.90
487.71,346.66,1.00,10832.00,1450.00
404.06,338.60,1.00,10834.00,8009.00
410.53,254.81,1.00,10836.00,2620.00
494.43,259.68,1.00,10847.00,391.60
